

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 08:27:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
  4243  0C60  00B9               	movwf	??_ltoa
  4244  0C61  0839               	movf	??_ltoa,w
  4245  0C62  00BA               	movwf	ltoa@cp
  4246  0C63  1FB6               	btfss	ltoa@val+3,7
  4247  0C64  2C7B               	goto	l2503
  4248  0C65  302D               	movlw	45
  4249  0C66  00B9               	movwf	??_ltoa
  4250  0C67  083B               	movf	ltoa@buf,w
  4251  0C68  0086               	movwf	6
  4252  0C69  0187               	clrf	7
  4253  0C6A  0839               	movf	??_ltoa,w
  4254  0C6B  0081               	movwf	1
  4255  0C6C  3001               	movlw	1
  4256  0C6D  00B9               	movwf	??_ltoa
  4257  0C6E  0839               	movf	??_ltoa,w
  4258  0C6F  07BB               	addwf	ltoa@buf,f
  4259  0C70  09B3               	comf	ltoa@val,f
  4260  0C71  09B4               	comf	ltoa@val+1,f
  4261  0C72  09B5               	comf	ltoa@val+2,f
  4262  0C73  09B6               	comf	ltoa@val+3,f
  4263  0C74  0AB3               	incf	ltoa@val,f
  4264  0C75  1903               	skipnz
  4265  0C76  0AB4               	incf	ltoa@val+1,f
  4266  0C77  1903               	skipnz
  4267  0C78  0AB5               	incf	ltoa@val+2,f
  4268  0C79  1903               	skipnz
  4269  0C7A  0AB6               	incf	ltoa@val+3,f
  4270  0C7B                     l2503:	
  4271  0C7B  0836               	movf	ltoa@val+3,w
  4272  0C7C  00A9               	movwf	ultoa@val+3
  4273  0C7D  0835               	movf	ltoa@val+2,w
  4274  0C7E  00A8               	movwf	ultoa@val+2
  4275  0C7F  0834               	movf	ltoa@val+1,w
  4276  0C80  00A7               	movwf	ultoa@val+1
  4277  0C81  0833               	movf	ltoa@val,w
  4278  0C82  00A6               	movwf	ultoa@val
  4279  0C83  0838               	movf	ltoa@base+1,w
  4280  0C84  00AB               	movwf	ultoa@base+1
  4281  0C85  0837               	movf	ltoa@base,w
  4282  0C86  00AA               	movwf	ultoa@base
  4283  0C87  083B               	movf	ltoa@buf,w
  4284  0C88  3185  2568         	fcall	_ultoa
  4285  0C8A  0008               	return
  4286  0C8B                     __end_of_ltoa:	
  4287                           ;	Return value of _ltoa is never used
  4288                           
  4289                           
  4290                           	psect	text20
  4291  0568                     __ptext20:	
  4292 ;; *************** function _ultoa *****************
  4293 ;; Defined at:
  4294 ;;		line 32 in file "/Applications/microchip/xc8/v1.35/sources/common/ltoa.c"
  4295 ;; Parameters:    Size  Location     Type
  4296 ;;  buf             1    wreg     PTR unsigned char 
  4297 ;;		 -> printDeciValue@buffer(16), printCentiValue@buffer(16), 
  4298 ;;  val             4    6[BANK0 ] unsigned long 
  4299 ;;  base            2   10[BANK0 ] int 
  4300 ;; Auto vars:     Size  Location     Type
  4301 ;;  buf             1   18[BANK0 ] PTR unsigned char 
  4302 ;;		 -> printDeciValue@buffer(16), printCentiValue@buffer(16), 
  4303 ;;  v               4   13[BANK0 ] unsigned long 
  4304 ;;  c               1   17[BANK0 ] unsigned char 
  4305 ;; Return value:  Size  Location     Type
  4306 ;;                  1    wreg      PTR unsigned char 
  4307 ;; Registers used:
  4308 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4309 ;; Tracked objects:
  4310 ;;		On entry : 0/0
  4311 ;;		On exit  : 0/0
  4312 ;;		Unchanged: 0/0
  4313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4314 ;;      Params:         0       6       0       0
  4315 ;;      Locals:         0       6       0       0
  4316 ;;      Temps:          0       1       0       0
  4317 ;;      Totals:         0      13       0       0
  4318 ;;Total ram usage:       13 bytes
  4319 ;; Hardware stack levels used:    1
  4320 ;; Hardware stack levels required when called:    2
  4321 ;; This function calls:
  4322 ;;		___lldiv
  4323 ;;		___llmod
  4324 ;; This function is called by:
  4325 ;;		_ltoa
  4326 ;; This function uses a non-reentrant model
  4327 ;;
  4328                           
  4329                           
  4330                           ;psect for function _ultoa
  4331  0568                     _ultoa:	
  4332                           
  4333                           ;incstack = 0
  4334                           ; Regs used in _ultoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4335                           ;ultoa@buf stored from wreg
  4336  0568  0020               	movlb	0	; select bank0
  4337  0569  00B2               	movwf	ultoa@buf
  4338  056A  0829               	movf	ultoa@val+3,w
  4339  056B  00B0               	movwf	ultoa@v+3
  4340  056C  0828               	movf	ultoa@val+2,w
  4341  056D  00AF               	movwf	ultoa@v+2
  4342  056E  0827               	movf	ultoa@val+1,w
  4343  056F  00AE               	movwf	ultoa@v+1
  4344  0570  0826               	movf	ultoa@val,w
  4345  0571  00AD               	movwf	ultoa@v
  4346  0572                     l2423:	
  4347  0572  082A               	movf	ultoa@base,w
  4348  0573  00F2               	movwf	___lldiv@divisor
  4349  0574  082B               	movf	ultoa@base+1,w
  4350  0575  00F3               	movwf	___lldiv@divisor+1
  4351  0576  0D89               	rlf	9,f
  4352  0577  3B89               	subwfb	9,f
  4353  0578  0989               	comf	9,f
  4354  0579  00F4               	movwf	___lldiv@divisor+2
  4355  057A  00F5               	movwf	___lldiv@divisor+3
  4356  057B  0830               	movf	ultoa@v+3,w
  4357  057C  00F9               	movwf	___lldiv@dividend+3
  4358  057D  082F               	movf	ultoa@v+2,w
  4359  057E  00F8               	movwf	___lldiv@dividend+2
  4360  057F  082E               	movf	ultoa@v+1,w
  4361  0580  00F7               	movwf	___lldiv@dividend+1
  4362  0581  082D               	movf	ultoa@v,w
  4363  0582  00F6               	movwf	___lldiv@dividend
  4364  0583  318E  267A  3185   	fcall	___lldiv
  4365  0586  0875               	movf	?___lldiv+3,w
  4366  0587  0020               	movlb	0	; select bank0
  4367  0588  00B0               	movwf	ultoa@v+3
  4368  0589  0874               	movf	?___lldiv+2,w
  4369  058A  00AF               	movwf	ultoa@v+2
  4370  058B  0873               	movf	?___lldiv+1,w
  4371  058C  00AE               	movwf	ultoa@v+1
  4372  058D  0872               	movf	?___lldiv,w
  4373  058E  00AD               	movwf	ultoa@v
  4374  058F  3001               	movlw	1
  4375  0590  00AC               	movwf	??_ultoa
  4376  0591  082C               	movf	??_ultoa,w
  4377  0592  07B2               	addwf	ultoa@buf,f
  4378  0593  0830               	movf	ultoa@v+3,w
  4379  0594  042F               	iorwf	ultoa@v+2,w
  4380  0595  042E               	iorwf	ultoa@v+1,w
  4381  0596  042D               	iorwf	ultoa@v,w
  4382  0597  1D03               	skipz
  4383  0598  2D72               	goto	l2423
  4384  0599  0832               	movf	ultoa@buf,w
  4385  059A  0086               	movwf	6
  4386  059B  0187               	clrf	7
  4387  059C  0181               	clrf	1
  4388  059D  3001               	movlw	1
  4389  059E  02B2               	subwf	ultoa@buf,f
  4390  059F                     l2433:	
  4391  059F  082A               	movf	ultoa@base,w
  4392  05A0  00F2               	movwf	___llmod@divisor
  4393  05A1  082B               	movf	ultoa@base+1,w
  4394  05A2  00F3               	movwf	___llmod@divisor+1
  4395  05A3  0D89               	rlf	9,f
  4396  05A4  3B89               	subwfb	9,f
  4397  05A5  0989               	comf	9,f
  4398  05A6  00F4               	movwf	___llmod@divisor+2
  4399  05A7  00F5               	movwf	___llmod@divisor+3
  4400  05A8  0829               	movf	ultoa@val+3,w
  4401  05A9  00F9               	movwf	___llmod@dividend+3
  4402  05AA  0828               	movf	ultoa@val+2,w
  4403  05AB  00F8               	movwf	___llmod@dividend+2
  4404  05AC  0827               	movf	ultoa@val+1,w
  4405  05AD  00F7               	movwf	___llmod@dividend+1
  4406  05AE  0826               	movf	ultoa@val,w
  4407  05AF  00F6               	movwf	___llmod@dividend
  4408  05B0  318D  25AF  3185   	fcall	___llmod
  4409  05B3  0872               	movf	?___llmod,w
  4410  05B4  0020               	movlb	0	; select bank0
  4411  05B5  00AC               	movwf	??_ultoa
  4412  05B6  082C               	movf	??_ultoa,w
  4413  05B7  00B1               	movwf	ultoa@c
  4414  05B8  082A               	movf	ultoa@base,w
  4415  05B9  00F2               	movwf	___lldiv@divisor
  4416  05BA  082B               	movf	ultoa@base+1,w
  4417  05BB  00F3               	movwf	___lldiv@divisor+1
  4418  05BC  0D89               	rlf	9,f
  4419  05BD  3B89               	subwfb	9,f
  4420  05BE  0989               	comf	9,f
  4421  05BF  00F4               	movwf	___lldiv@divisor+2
  4422  05C0  00F5               	movwf	___lldiv@divisor+3
  4423  05C1  0829               	movf	ultoa@val+3,w
  4424  05C2  00F9               	movwf	___lldiv@dividend+3
  4425  05C3  0828               	movf	ultoa@val+2,w
  4426  05C4  00F8               	movwf	___lldiv@dividend+2
  4427  05C5  0827               	movf	ultoa@val+1,w
  4428  05C6  00F7               	movwf	___lldiv@dividend+1
  4429  05C7  0826               	movf	ultoa@val,w
  4430  05C8  00F6               	movwf	___lldiv@dividend
  4431  05C9  318E  267A  3185   	fcall	___lldiv
  4432  05CC  0875               	movf	?___lldiv+3,w
  4433  05CD  0020               	movlb	0	; select bank0
  4434  05CE  00A9               	movwf	ultoa@val+3
  4435  05CF  0874               	movf	?___lldiv+2,w
  4436  05D0  00A8               	movwf	ultoa@val+2
  4437  05D1  0873               	movf	?___lldiv+1,w
  4438  05D2  00A7               	movwf	ultoa@val+1
  4439  05D3  0872               	movf	?___lldiv,w
  4440  05D4  00A6               	movwf	ultoa@val
  4441  05D5  300A               	movlw	10
  4442  05D6  0231               	subwf	ultoa@c,w
  4443  05D7  1C03               	skipc
  4444  05D8  2DDD               	goto	l787
  4445  05D9  3007               	movlw	7
  4446  05DA  00AC               	movwf	??_ultoa
  4447  05DB  082C               	movf	??_ultoa,w
  4448  05DC  07B1               	addwf	ultoa@c,f
  4449  05DD                     l787:	
  4450  05DD  3030               	movlw	48
  4451  05DE  00AC               	movwf	??_ultoa
  4452  05DF  082C               	movf	??_ultoa,w
  4453  05E0  07B1               	addwf	ultoa@c,f
  4454  05E1  0831               	movf	ultoa@c,w
  4455  05E2  00AC               	movwf	??_ultoa
  4456  05E3  0832               	movf	ultoa@buf,w
  4457  05E4  0086               	movwf	6
  4458  05E5  0187               	clrf	7
  4459  05E6  082C               	movf	??_ultoa,w
  4460  05E7  0081               	movwf	1
  4461  05E8  3001               	movlw	1
  4462  05E9  02B2               	subwf	ultoa@buf,f
  4463  05EA  0829               	movf	ultoa@val+3,w
  4464  05EB  0428               	iorwf	ultoa@val+2,w
  4465  05EC  0427               	iorwf	ultoa@val+1,w
  4466  05ED  0426               	iorwf	ultoa@val,w
  4467  05EE  1903               	btfsc	3,2
  4468  05EF  0008               	return
  4469  05F0  2D9F               	goto	l2433
  4470  05F1                     __end_of_ultoa:	
  4471                           ;	Return value of _ultoa is never used
  4472                           
  4473                           
  4474                           	psect	text21
  4475  0DAF                     __ptext21:	
  4476 ;; *************** function ___llmod *****************
  4477 ;; Defined at:
  4478 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/llmod.c"
  4479 ;; Parameters:    Size  Location     Type
  4480 ;;  divisor         4    2[COMMON] unsigned long 
  4481 ;;  dividend        4    6[COMMON] unsigned long 
  4482 ;; Auto vars:     Size  Location     Type
  4483 ;;  counter         1    1[BANK0 ] unsigned char 
  4484 ;; Return value:  Size  Location     Type
  4485 ;;                  4    2[COMMON] unsigned long 
  4486 ;; Registers used:
  4487 ;;		wreg, status,2, status,0
  4488 ;; Tracked objects:
  4489 ;;		On entry : 0/0
  4490 ;;		On exit  : 0/0
  4491 ;;		Unchanged: 0/0
  4492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4493 ;;      Params:         8       0       0       0
  4494 ;;      Locals:         0       1       0       0
  4495 ;;      Temps:          0       1       0       0
  4496 ;;      Totals:         8       2       0       0
  4497 ;;Total ram usage:       10 bytes
  4498 ;; Hardware stack levels used:    1
  4499 ;; Hardware stack levels required when called:    1
  4500 ;; This function calls:
  4501 ;;		Nothing
  4502 ;; This function is called by:
  4503 ;;		_ultoa
  4504 ;; This function uses a non-reentrant model
  4505 ;;
  4506                           
  4507                           
  4508                           ;psect for function ___llmod
  4509  0DAF                     ___llmod:	
  4510                           
  4511                           ;incstack = 0
  4512                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  4513  0DAF  0875               	movf	___llmod@divisor+3,w
  4514  0DB0  0474               	iorwf	___llmod@divisor+2,w
  4515  0DB1  0473               	iorwf	___llmod@divisor+1,w
  4516  0DB2  0472               	iorwf	___llmod@divisor,w
  4517  0DB3  1903               	skipnz
  4518  0DB4  2DE9               	goto	l2397
  4519  0DB5  0020               	movlb	0	; select bank0
  4520  0DB6  01A1               	clrf	___llmod@counter
  4521  0DB7  0AA1               	incf	___llmod@counter,f
  4522  0DB8                     l2387:	
  4523  0DB8  1BF5               	btfsc	___llmod@divisor+3,7
  4524  0DB9  2DC6               	goto	l2389
  4525  0DBA  3001               	movlw	1
  4526  0DBB                     u2135:	
  4527  0DBB  35F2               	lslf	___llmod@divisor,f
  4528  0DBC  0DF3               	rlf	___llmod@divisor+1,f
  4529  0DBD  0DF4               	rlf	___llmod@divisor+2,f
  4530  0DBE  0DF5               	rlf	___llmod@divisor+3,f
  4531  0DBF  0B89               	decfsz	9,f
  4532  0DC0  2DBB               	goto	u2135
  4533  0DC1  3001               	movlw	1
  4534  0DC2  00A0               	movwf	??___llmod
  4535  0DC3  0820               	movf	??___llmod,w
  4536  0DC4  07A1               	addwf	___llmod@counter,f
